mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
|      2 | 2          | 2        | 2          |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
6 rows in set (0.02 sec)

mysql> insert into dept values(11,11,11,11);
Query OK, 1 row affected (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|      1 | 1          | 1        | 1          |
|      2 | 2          | 2        | 2          |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     11 | 11         | 11       | 11         |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
7 rows in set (0.00 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
|    1 |    1 |
+------+------+
5 rows in set (0.00 sec)

mysql> insert into tt values(11,11);
Query OK, 1 row affected (0.00 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
|    1 |    1 |
|   11 |   11 |
+------+------+
6 rows in set (0.00 sec)

mysql> select * from tt
    -> ;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
|    1 |    1 |
|   11 |   11 |
+------+------+
6 rows in set (0.00 sec)

mysql> delimiter $
mysql> select * from emp;
    -> ^C
mysql>
mysql>
mysql> select * from emp$
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager   | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager   | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
23 rows in set (0.00 sec)

mysql> select * from dept$
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|      1 | 1          | 1        | 1          |
|      2 | 2          | 2        | 2          |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     11 | 11         | 11       | 11         |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
7 rows in set (0.00 sec)

mysql> delimiter ;
mysql> select * from dept$
    -> ^C
mysql>
mysql>
mysql>
mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|      1 | 1          | 1        | 1          |
|      2 | 2          | 2        | 2          |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     11 | 11         | 11       | 11         |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
7 rows in set (0.00 sec)

mysql>
mysql>
mysql> SET @x := 'manager';
Query OK, 0 rows affected (0.02 sec)

mysql> select @x;
+---------+
| @x      |
+---------+
| manager |
+---------+
1 row in set (0.00 sec)

mysql> select * from emp where job=@x;
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7949 | ALEX    | MANAGER | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
8 rows in set (0.00 sec)

mysql> source d:\abc.sql
Query OK, 0 rows affected (0.32 sec)

mysql> call pro1();
+-------------+
| Hello World |
+-------------+
| Hello World |
+-------------+
1 row in set (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

mysql> source d:\abc.sql
ERROR 1304 (42000): PROCEDURE pro1 already exists
mysql> select database();
+------------+
| database() |
+------------+
| demo       |
+------------+
1 row in set (0.00 sec)

mysql> source d:\abc.sql
Query OK, 0 rows affected (0.11 sec)

Query OK, 0 rows affected (0.10 sec)

mysql> call pro1();
+----------------+
| Message Window |
+----------------+
| Hello World    |
+----------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

mysql> source d:\abc.sql
Query OK, 0 rows affected, 1 warning (0.03 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'default 100)
begin
        select x + y;
end' at line 1
mysql> source d:\abc.sql
Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.10 sec)

mysql> call pro2(2,3);
+-------+
| x + y |
+-------+
|     5 |
+-------+
1 row in set (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

mysql> source d:\abc.sql
Query OK, 0 rows affected (0.10 sec)

Query OK, 0 rows affected (0.10 sec)

mysql> call pro2(2, 3, 5);
+-----------+
| x + y + z |
+-----------+
|        10 |
+-----------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|      1 | 1          | 1        | 1          |
|      2 | 2          | 2        | 2          |
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     11 | 11         | 11       | 11         |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
7 rows in set (0.00 sec)

mysql> delete from dept where deptno<10;
Query OK, 2 rows affected (0.03 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     11 | 11         | 11       | 11         |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
5 rows in set (0.00 sec)

mysql> delete from dept where deptno=11;
Query OK, 1 row affected (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
4 rows in set (0.00 sec)

mysql> desc dept;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| DEPTNO | int(11)     | NO   | PRI | NULL    |       |
| DNAME  | varchar(12) | YES  |     | NULL    |       |
| LOC    | varchar(10) | YES  |     | NULL    |       |
| PWD    | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
4 rows in set (0.02 sec)

mysql> source d:\abc.sql
Query OK, 0 rows affected, 1 warning (0.12 sec)

Query OK, 0 rows affected (0.09 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
4 rows in set (0.00 sec)

mysql> call pro3(41,'HRD','BARODA','hr^kdi');
+--------------------------+
| Message Window           |
+--------------------------+
| Data inserted SUCCESSFUL |
+--------------------------+
1 row in set (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
|     41 | HRD        | BARODA   | hr^kdi     |
+--------+------------+----------+------------+
5 rows in set (0.00 sec)

mysql>
